student_id,user_id,admission_number,class_id,date_of_admission,status,dropout_date,dropout_reason
a654b3c4-50e2-4e6f-a5ae-6a29204f3853,0a6cd3e0-0a85-4e72-b6fe-249c3b4b436c,LPS20200000,010e7eee-c3c6-4359-a62f-4c7148c1a317,2020-01-01,dropped_out,2024-09-18,Health issues
7419ed6c-b885-4696-beaf-107ba46d6ff6,1ad8c372-1440-4dc9-aeba-bf1223722922,LPS20200001,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-05-29,active,,
c6488898-8dcf-44fc-8838-274f632d8bc8,15a3fd12-3cf8-4d9d-97b5-8b6559480583,LPS20200002,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-05-29,active,,
899f4302-6616-44ef-9bcc-e554ef6b2f9e,2049eaf5-e4f3-4b34-81c9-e776ea4f8163,LPS20200003,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-02-23,active,,
48f71c24-143d-4acd-8ca1-9a7b3a844535,0635a719-04fb-45a9-abfc-9173068e7634,LPS20200004,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-11-12,active,,
d27cdb49-a2c6-4a2e-934a-3dce7a77ea21,08d579d6-ef50-4aa0-aa55-c617b625da4d,LPS20200005,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-03-11,active,,
4a251595-303b-4687-ab96-39ab6c133912,8cf52396-eb4b-47e6-9e47-2f5372973164,LPS20200006,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-11-24,active,,
1af21662-0574-4cc3-a41a-39005eaf1d7a,2c872f50-34e9-4c69-9bfa-1cec69984a7a,LPS20200007,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-01-30,active,,
c7275b0e-c642-4888-bc85-4d4dd0f52b87,5c15e1b6-ee63-4fd5-b440-22f629daca24,LPS20200008,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-02-27,active,,
2c114253-6a98-4428-bef3-0cadf3e12103,d0e8d380-d3e4-4a34-8d20-c650e06eb7aa,LPS20200009,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-07-12,active,,
dfc95384-6cd7-49cf-9280-a75a13715302,12202feb-05db-4cb7-abda-3d3e4516d889,LPS20200010,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-12-16,active,,
5275eb81-ddb4-4e84-a7d5-cf07c9b9b5c0,d6e388f9-8796-47bb-98d8-d76936bd7f56,LPS20200011,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-11-28,active,,
bbf1dcbf-3b6e-46cd-a56f-4d5049933014,ab16901c-9d5d-4b5b-a493-8fc078109e24,LPS20200012,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-08-31,active,,
1e1be730-3dab-4883-bbac-7c52299bf4ac,79b6e4cd-64f9-4c27-8bb6-109571331721,LPS20200013,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-04-29,active,,
f19e3489-a7b0-40fc-a5b4-adc7eb75efc2,eb8f945f-1dc1-4fa6-8e6b-a200e8008a5e,LPS20200014,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-06-17,active,,
fbed3430-d7ca-4388-81b1-14356dd475ca,22b7eb6c-8232-4ab9-9481-a50d9cd5050a,LPS20200015,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-10-24,active,,
9621e790-fd5e-4832-97c2-1efe52645eda,12f0cdbe-04e5-4196-8a43-359a44395f6c,LPS20200016,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-07-28,active,,
7c6867ed-fe7b-4caf-9676-6581eaaeeedf,68c3f8e1-e709-47b2-b01d-e50b0d2d3ace,LPS20200017,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-05-13,active,,
36d32f74-b218-4373-8093-b4ea9c156a34,379f84ef-2504-47f1-a771-2af1ab6d355f,LPS20200018,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-07-30,active,,
e1d85deb-2b85-43ef-95f2-0cc89dd240eb,a2c36cd4-8e8e-4447-bd2a-c4b593a4a4e2,LPS20200019,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-09-16,active,,
1d0169a1-92d3-4729-9e7e-1cf21d4bc629,9e345bc7-ba45-4c53-b264-29386f476a74,LPS20200020,010e7eee-c3c6-4359-a62f-4c7148c1a317,2019-11-24,active,,
